STATUS,OLD LATIN,OLD COMMON,NEW LATIN,COMMENTS,
ready,Dendroica townsendi,Townsend's Warbler,Setophaga townsendi,wood-warblers rearranged,
ready,Dendroica virens,Black-throated Green Warbler,Setophaga virens,wood-warblers rearranged,
ready,Gallinago gallinago 1,Wilson's Snipe,Gallinago delicata,,
ready,Guiraca caerulea,Blue Grosbeak,Passerina caerulea,,
ready,Helmitheros vermivorus,Worm-eating Warbler,Helmitheros vermivorum,wood-warblers rearranged,
ready,Heteroscelus incanus,Wandering Tattler,Tringa incana,,
ready,Lagopus leucurus,White-tailed Ptarmigan,Lagopus leucura,,
ready,Lagopus mutus,Rock Ptarmigan,Lagopus muta,,
ready,Larus atricilla,Laughing Gull,Leucophaeus atricilla,per AOU,
ready,Larus minutus,Little Gull,Hydrocoloeus minutus,per AOU,
ready,Larus philadelphia,Bonaparte's Gull,Chroicocephalus philadelphia,per AOU,
ready,Larus pipixcan,Franklin's Gull,Leucophaeus pipixcan,per AOU,
ready,Nyctea scandiaca,Snowy Owl,Bubo scandiacus,,
ready,Oenanthe oenenthe,Northern Wheatear,Oenanthe oenanthe,wood-warblers rearranged,
ready,Oporornis formosus,Kentucky Warbler,Geothlypis formosa,wood-warblers rearranged,
ready,Oporornis philadelphia,Mourning Warbler,Geothlypis philadelphia,wood-warblers rearranged,
ready,Oporornis tolmiei,MacGillivray's Warbler,Geothlypis tolmiei,wood-warblers rearranged,
ready,Otus asio,Eastern Screech-Owl,Megascops asio,,
ready,Otus kennicottii,Western Screech-Owl,Megascops kennicottii,,
ready,Otus trichopsis,Whiskered Screech-Owl,Megascops trichopsis,,
ready,Parula americana,Northern Parula,Setophaga americana,wood-warblers rearranged,
ready,Parula pitiayumi,Tropical Parula,Setophaga pitiayumi,wood-warblers rearranged,
ready,Phalaropus fulicaria,Red Phalarope,Phalaropus fulicarius,,
ready,Pipilo aberti,Abert's Towhee,Melozone aberti,,
ready,Pipilo crissalis,California Towhee,Melozone crissalis,,
ready,Pipilo fuscus,Canyon Towhee,Melozone fusca,,
ready,Pluvialis dominicus,American Golden-Plover,Pluvialis dominica,,
ready,Porphyrula martinica,Purple Gallinule,Porphyrio martinicus,,
ready,Seiurus aurocapillus,Ovenbird,Seiurus aurocapilla,,
ready,Seiurus motacilla,Louisiana Waterthrush,Parkesia motacilla,wood-warblers rearranged,
ready,Seiurus noveboracensis,Northern Waterthrush,Parkesia noveboracensis,wood-warblers rearranged,
ready,Stellula calliope,Calliope Hummingbird,Selasphorus calliope,,
ready,Sterna aleutica,Aleutian Tern,Onychoprion aleuticus,,
ready,Sterna antillarum,Least Tern,Sternula antillarum,,
ready,Sterna caspia,Caspian Tern,Hydroprogne caspia,,
ready,Sterna elegans,Elegant Tern,Thalasseus elegans,,
ready,Sterna maxima,Royal Tern,Thalasseus maximus,,
ready,Sterna nilotica,Gull-billed Tern,Gelochelidon nilotica,,
ready,Sterna sandvicensis,Sandwich Tern,Thalasseus sandvicensis,,
ready,Vermivora celata,Orange-crowned Warbler,Oreothlypis celata,wood-warblers rearranged,
ready,Vermivora luciae,Lucy's Warbler,Oreothlypis luciae,wood-warblers rearranged,
ready,Vermivora peregrina,Tennessee Warbler,Oreothlypis peregrina,wood-warblers rearranged,
ready,Vermivora pinus,Blue-winged Warbler,Vermivora cyanoptera,wood-warblers rearranged,
ready,Vermivora ruficapilla,Nashville Warbler,Oreothlypis ruficapilla,wood-warblers rearranged,
ready,Vireo atricapillus,Black-capped Vireo,Vireo atricapilla,wood-warblers rearranged,
ready,Wilsonia canadensis,Canada Warbler,Cardellina canadensis,wood-warblers rearranged,
ready,Wilsonia citrina,Hooded Warbler,Setophaga citrina,wood-warblers rearranged,
ready,Wilsonia pusilla,Wilson's Warbler,Cardellina pusilla,wood-warblers rearranged,
ready,Melanitta nigra,Black Scoter,Melanitta americana,clements,
ready,Caracara plancus,Crested Caracara,Caracara cheriway,clements,
ready,Synthliboramphus hypoleucus,Xantus's Murrelet,Synthliboramphus hypoleucus,clements
ready,Aphelocoma ultramarina,Mexican Jay,Aphelocoma wollweberi arizonae,rename
ready,Charadrius alexandrinus,Snowy Plover,Charadrius nivosus,rename
ready,Picoides tridactylus,Three-toed Woodpecker,Picoides dorsalis,rename
ready,Pica pica,Black-billed Magpie,Pica hudsonia,rename
